,paper_title
0,"""In-Group Love"" and ""Out-Group Hate"" as Motives for Individual Participation in Intergroup Conflict: A New Game Paradigm"
1,"""Walking on Eggshells"": How Expressing Relationship Insecurities Perpetuates Them"
2,1/f Noise and Effort on Implicit Measures of Bias
3,A Motion Aftereffect From Still Photographs Depicting Motion
4,A Needs-Based Model of Reconciliation: Satisfying the Differential Emotional Needs of Victim and Perpetrator as a Key to Promoting Reconciliation
5,"A Single-System Account of the Relationship Between Priming, Recognition, and Fluency"
6,A Social Functional Approach to Emotions in Bargaining: When Communicating Anger Pays and When It Backfires
7,A Word-Order Constraint on Phonological Activation
8,Accelerated Relearning After Retrieval-Induced Forgetting: The Benefit of Being Forgotten
9,Accounting for Occurrences: A New View of the Use of Contingency Information in Causal Judgment
10,Across-notation Automatic Numerical Processing
11,Adaptive Memory: The Comparative Value of Survival Processing
12,Affective Incoherence: When Affective Concepts and Embodied Reactions Clash
13,Age-Related Changes in the Episodic Simulation of Future Events
14,An Attention-Based Associative Account of Adjacent and Nonadjacent Dependency Learning
15,Attractor Dynamics and Semantic Neighborhood Density: Processing Is Slowed by Near Neighbors and Speeded by Distant Neighbors
16,Auditory Change Detection: Simple Sounds Are Not Memorized Better Than Complex Sounds
17,Balancing connectedness and self-protection goals in close relationships: a levels-of-processing perspective on risk regulation
18,Bidirectional Associations in Multiplication Memory: Conditions of Negative and Positive Transfer
19,Conflict-Triggered Goal Shielding: Response Conflicts Attenuate Background Monitoring for Prospective Memory Cues
20,Contextual Effects on Reading Aloud: Evidence for Pathway Control
21,"Creating Social Connection Through Inferential Reproduction: Loneliness and Perceived Agency in Gadgets, Gods, and Greyhounds"
22,Decision Making and Learning While Taking Sequential Risks
23,Detecting the Snake in the Grass: Attention to Fear-Relevant Stimuli by Adults and Young Children
24,Distinguishing Between Silent and Vocal Minorities: Not All Deviants Feel Marginal
25,Dynamics of Self-Regulation: How (Un)accomplished Goal Actions Affect Motivation
26,"Effects of Fluency on Psychological Distance and Mental Construal (or Why New York Is a Large City, but <i>New York</i> Is a Civilized Jungle)"
27,Errors Are Aversive: Defensive Motivation and the Error-Related Negativity
28,Extremal Edge: A Powerful Cue to Depth Perception and Figure-Ground Organization
29,"Head Up, Foot Down: Object Words Orient Attention to the Objects' Typical Location"
30,Hedonic and Instrumental Motives in Anger Regulation
31,How Does Bilingualism Improve Executive Control? A Comparison of Active and Reactive Inhibition Mechanisms
32,How the Head Liberates the Heart: Projection of Communal Responsiveness Guides Relationship Promotion
33,How to Say No: Single- And Dual-Process Theories of Short-Term Recognition Tested on Negative Probes
34,Implicit Attitude Generalization Occurs Immediately; Explicit Attitude Generalization Takes Time
35,Increasing and Decreasing Motor and Cognitive Output: A Model of General Action and Inaction Goals
36,Individual Differences in the Regulation of Intergroup Bias: The Role of Conflict Monitoring and Neural Signals for Control
37,"Intentional Forgetting Is Easier After Two ""Shots"" Than One"
38,"Is Happiness Having What You Want, Wanting What You Have, or Both?"
39,Keeping One's Distance: The Influence of Spatial Distance Cues on Affect and Evaluation
40,Learning Correct Responses and Errors in the Hebb Repetition Effect: Two Faces of the Same Coin
41,Left Frontal Cortical Activation and Spreading of Alternatives: Tests of the Action-Based Model of Dissonance
42,Modeling Distributions of Immediate Memory Effects: No Strategies Needed?
43,More Than Meets the Eye: The Role of Language in Binding and Maintaining Feature Conjunctions
44,Multidimensional Visual Statistical Learning
45,Multiple Roles for Time in Short-Term Memory: Evidence From Serial Recall of Order and Timing
46,Nonconscious Goal Pursuit in Novel Environments: The Case of Implicit Learning
47,Not So Innocent: Does Seeing One's Own Capacity for Wrongdoing Predict Forgiveness?
48,"Now You See It, Now You Don't: Repetition Blindness for Nonwords"
49,On the Additive Effects of Stimulus Quality and Word Frequency in Lexical Decision: Evidence for Opposing Interactive Influences Revealed by RT Distributional Analyses
50,On the Relative Independence of Thinking Biases and Cognitive Ability
51,Opening the Mind to Close It: Considering a Message in Light of Important Values Increases Message Processing and Later Resistance to Change
52,Orienting Attention in Visual Working Memory Reduces Interference From Memory Probes
53,Perceptual Mechanisms That Characterize Gender Differences in Decoding Women's Sexual Intent
54,Personality Dominance and Preferential Use of the Vertical Dimension of Space: Evidence From Spatial Attention Paradigms
55,Poignancy: Mixed Emotional Experience in the Face of Meaningful Endings
56,Precision of the Anchor Influences the Amount of Adjustment
57,Preschoolers' Perspective Taking in Word Learning: Do They Blindly Follow Eye Gaze?
58,Priming Addition Facts With Semantic Relations
59,Selective exposure and information quantity: how different information quantities moderate decision makers' preference for consistent and inconsistent information
60,"Self-handicapping, excuse making, and counterfactual thinking: consequences for self-esteem and future motivation"
61,Self-regulation and selective exposure: the impact of depleted self-regulation resources on confirmatory information processing
62,Semantic Interference in a Delayed Naming Task: Evidence for the Response Exclusion Hypothesis
63,Sensitivity to Object Viewpoint and Action Instructions During Search for Targets in the Lower Visual Field
64,Sex differences in mate preferences revisited: do people know what they initially desire in a romantic partner?
65,Stereotypes and Retrieval-Provoked Illusory Source Recollections
66,"Temporal Selection is Suppressed, Delayed, and Diffused During the Attentional Blink"
67,Terror Management and Adults' Attachment to Their Parents: The Safe Haven Remains
68,The Best Men Are (Not Always) Already Taken: Female Preference for Single Versus Attached Males Depends on Conception Risk
69,"The Developmental Psychometrics of Big Five Self-Reports: Acquiescence, Factor Structure, Coherence, and Differentiation From Ages 10 to 20"
70,The Effect of Global Versus Local Processing Styles on Assimilation Versus Contrast in Social Judgment
71,The Effects of an Implemental Mind-Set on Attitude Strength
72,The Intermixed-Blocked Effect in Human Perceptual Learning Is Not the Consequence of Trial Spacing
73,The Nonverbal Expression of Pride: Evidence for Cross-Cultural Recognition
74,The Rejection of Moral Rebels: Resenting Those Who Do the Right Thing
75,The Representation of Simple Ensemble Visual Features Outside the Focus of Attention
76,The Stroop Effect: Why Proportion Congruent Has Nothing to Do With Congruency and Everything to Do With Contingency
77,The Sunny Side of Fairness: Preference for Fairness Activates Reward Circuitry (and Disregarding Unfairness Activates Self-Control Circuitry)
78,The Threat of Appearing Prejudiced and Race-Based Attentional Biases
79,The Ultimate Sampling Dilemma in Experience-Based Decision Making
80,The Value of Believing in Free Will: Encouraging a Belief in Determinism Increases Cheating
81,The space between us: stereotype threat and distance in interracial contexts
82,"Toward a Physiology of Dual-Process Reasoning and Judgment: Lemonade, Willpower, and Expensive Rule-Based Analysis"
83,Tracing Attention and the Activation Flow of Spoken Word Planning Using Eye Movements
84,What Do Cross-National Comparisons of Personality Traits Tell Us?: The Case of Conscientiousness
85,When Does Between-Sequence Phonological Similarity Promote Irrelevant Sound Disruption?
86,Why do implicit and explicit attitude tests diverge? The role of structural fit
87,With a Clean Conscience: Cleanliness Reduces the Severity of Moral Judgments
88,Working Memory Costs of Task Switching
